player_name,position,height_inches,weight_lbs,college,draft_year,years_in_college,games,minutes_per_game,points,rebounds,assists,steals,blocks,turnovers,fg_percent,3_fg_percent,free_throw_percent,effective_fg_percent,player_efficiency_rating,win_shares
Bruce Palmer,Guard,76.0,193.0,Pacific,1977,4,88.0,,3.0,1.9,,,,,38.6,,47.4,,,
Bryan Palmer,Forward,80.0,203.0,American,1993,3,87.0,5.0,3.6,3.1,,0.4,0.4,0.3,40.4,,54.3,42.3,,
Bryan Palmer,Center,82.0,208.0,Maryland,1985,2,24.0,3.6,0.6,1.0,0.2,0.0,0.2,0.5,,,61.9,,,
Carl Palmer,Guard,76.0,193.0,St. Francis (NY),2007,1,2.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0
Clifton Palmer,Guard,75.0,190.0,Texas-Arlington,2002,1,18.0,,2.1,0.5,0.5,0.2,0.0,,33.3,20.0,94.4,37.0,,0.2
Crawford Palmer,Center,82.0,208.0,Dartmouth,1993,1,26.0,,16.6,8.0,2.6,0.6,2.7,,49.1,33.3,75.6,51.0,,
Crawford Palmer,Center,,,,1991,3,82.0,8.2,2.4,1.8,0.2,0.2,0.4,0.6,59.5,,65.2,59.5,,
Dan Palmer,School: Detroit,,,,1974,1,6.0,0.0,1.0,0.5,,,0.0,,75.0,,,,,
Darryl Palmer,Forward,80.0,210.0,South Carolina State,2015,3,124.0,26.7,7.8,6.3,1.0,0.6,1.6,1.2,43.4,21.6,60.2,44.9,15.5,6.8
David Palmer,Center,81.0,206.0,  Schools: Seton Hall and Iowa,2009,3,60.0,,2.9,1.6,0.1,0.1,0.2,0.5,44.8,37.0,64.7,48.3,,1.2
David Palmer,Forward,79.0,201.0,Southern Utah,2004,2,55.0,,13.5,4.1,1.1,1.0,0.4,,48.6,47.6,80.4,60.4,,5.6
David Palmer,Center,81.0,206.0,Alcorn State,1985,3,115.0,21.6,9.2,4.7,,0.4,0.9,1.5,56.2,,74.2,,,
David Palmer,Guard,72.0,183.0,West Virginia,1967,3,36.0,,6.5,2.0,,,,,37.6,,85.2,,,
Dennis Palmer,Center,79.0,201.0,Austin Peay,1981,1,7.0,,4.1,2.3,,,0.1,,54.2,,37.5,,,
Donnie Palmer,Center,82.0,208.0,Robert Morris,2006,1,18.0,,1.6,1.1,0.2,0.1,0.3,,45.0,,52.6,45.0,,0.2
Elijah Palmer,Forward,79.0,201.0,Duquesne,2004,2,58.0,,11.8,5.7,1.4,0.9,0.9,,50.4,25.0,60.5,51.8,,3.7
Eric Palmer,Guard,67.0,170.0,ETSU,1993,3,89.0,13.0,6.9,1.5,2.0,0.6,0.0,1.1,41.0,37.6,68.5,50.0,,
Errol Palmer,6-5 (196cm) ,,,,1967,3,75.0,,12.0,11.7,,,,,40.2,,67.8,,,
Gene Palmer,Center,76.0,193.0,Alabama,1950,3,,,,,,,,,,,,,,
George Palmer,Forward,74.0,188.0,Temple,1960,2,30.0,,4.0,4.2,,,,,30.4,,66.0,,,
Greg Palmer,Guard,73.0,185.0,Montana State,1982,3,70.0,15.1,3.2,1.3,2.0,0.6,0.0,1.1,46.8,,68.8,,,
James Palmer,Guard,77.0,200.0,  Schools: Miami (FL) and Nebraska,2016,2,72.0,12.5,3.6,1.3,0.7,0.3,0.2,0.6,39.1,32.7,66.7,46.8,11.5,1.7
James Palmer,Forward,,,,1976,4,,,,,,,,,,,,,,
Jim Palmer,6-8 (203cm) ,,,,1957,2,55.0,,10.6,11.5,,,,,40.8,,57.9,,,
John Palmer,Forward,77.0,196.0,Ole Miss,1954,2,39.0,,4.7,4.3,,,,,33.7,,49.2,,,
Josh Palmer,Guard,68.0,173.0,Michigan,1997,1,1.0,,2.0,0.0,0.0,0.0,0.0,,100.0,,,100.0,,0.0
Keion Palmer,Forward,81.0,206.0,Jacksonville,2011,1,23.0,9.4,3.6,1.6,0.1,0.2,1.1,0.7,55.4,,55.6,55.4,17.5,0.7
Kevin Palmer,Guard,78.0,198.0,Texas A&M-Corpus Christi,2010,2,65.0,32.9,18.9,5.3,2.8,2.5,0.4,3.8,44.5,31.5,78.3,50.5,,9.9
Len Palmer,Forward,77.0,196.0,Cornell,1985,3,87.0,26.2,4.8,3.6,2.7,0.7,0.3,2.1,41.2,,65.6,,,
Marc Palmer,Forward,77.0,196.0,USC,1975,3,52.0,,2.3,1.7,0.7,,,,39.7,,62.2,,,
Marcus Palmer,Forward,78.0,198.0,Central Connecticut,2009,2,58.0,,9.0,5.4,1.0,0.5,0.3,1.4,47.6,37.5,77.5,52.3,,4.0
Melvin Palmer,Center,82.0,208.0,North Carolina A&T,1978,2,45.0,,2.7,2.9,,,,,40.5,,48.8,,,
Michael Palmer,Center,,,,2000,1,2.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0
Nabe Palmer,Guard,71.0,180.0,Florida,1983,2,49.0,20.5,3.9,1.3,1.3,0.6,0.1,1.6,43.1,,73.3,,,
Nicholas Palmer,Forward,,,,1990,3,24.0,4.4,,,,0.0,0.0,0.3,,,,,,
Ralph Palmer,Center,80.0,203.0,Texas Tech,1972,1,26.0,,15.2,8.6,,,,,54.2,,66.2,,,
Ralph Palmer,School: Colorado State,,,,1957,1,16.0,,2.5,2.7,,,,,34.0,,66.7,,,
Rashaan Palmer,Forward,,,,1997,3,117.0,,14.2,4.8,1.4,1.1,0.3,,47.3,25.2,66.3,48.5,,
Remond Palmer,School: Monmouth,,,,1987,1,14.0,36.0,11.0,1.9,5.8,1.6,0.1,3.8,40.2,31.6,84.0,42.4,,
Robert Palmer,Guard,76.0,193.0,  Schools: St. Bonaventure and McNeese State,1997,3,62.0,,13.0,3.9,1.7,1.1,0.3,,46.6,34.6,70.7,52.9,,
Rod Palmer,Guard,75.0,190.0,UC-Irvine,1990,2,54.0,31.5,13.0,3.1,3.2,0.9,0.1,3.3,40.0,41.6,64.5,49.9,,
Rod Palmer,Guard,75.0,190.0,UCLA,1987,2,46.0,6.4,1.0,0.5,0.4,0.1,0.1,0.5,30.3,,50.0,,,
Roy Palmer,Guard,73.0,185.0,Eastern Washington,1988,1,19.0,19.4,2.0,1.9,2.6,0.7,0.0,2.8,43.6,,33.3,43.6,,
Russ Palmer,Forward,77.0,196.0,San Jose State,1975,3,61.0,,4.3,2.2,,,,1.1,44.4,,76.7,,,
Russell Palmer,Forward,77.0,196.0,College of Charleston,1994,3,65.0,,5.2,2.8,0.8,0.7,0.2,,48.5,0.0,64.7,48.5,,
Scott Palmer,School: Illinois,,,,1982,1,5.0,1.2,,,,0.0,0.0,0.2,,,,,,
Steve Palmer,School: Minnesota,,,,1972,3,,,,,,,,,,,,,,
Todd Palmer,Forward,78.0,198.0,Notre Dame,1999,3,,,,,,0.2,0.1,,,,,,,
Tommy Palmer,Guard,70.0,178.0,Georgia Southern,1973,2,37.0,,2.1,,,,,,28.4,,67.9,,,
Top Palmer,Forward-Center,77.0,196.0,Virginia Military Institute,2000,3,,,,,,0.0,0.2,,,,,,,
Travis Palmer,Forward,79.0,201.0,Mississippi Valley State,1989,1,13.0,,1.8,1.5,,0.8,0.0,,47.8,33.3,,50.0,,
Trayvon Palmer,Guard,76.0,185.0,Chicago State,2017,3,92.0,30.3,10.9,7.4,1.2,1.2,0.7,2.3,44.7,31.9,71.6,48.8,16.4,5.5
Walter Palmer,Center,85.0,215.0,Dartmouth,1989,3,87.0,18.7,10.4,5.3,0.3,0.4,2.6,1.7,54.8,,76.8,54.8,,
Will Palmer,Guard,79.0,201.0,UMKC,2001,3,111.0,,6.6,5.0,1.2,0.9,0.3,,48.9,31.5,76.9,52.5,,8.5
_ Palmer,School: Arizona State,,,,1967,1,17.0,7.3,3.1,0.9,,,,,35.1,,63.2,,,
Daryl Palmieri,Guard,,,,1998,1,9.0,,0.3,0.1,0.1,0.0,0.0,,50.0,50.0,,75.0,,0.0
_ Palmieri,School: Rhode Island,,,,1948,1,,,,,,,,,,,,,,
Carmen Palmiero,6-4 (193cm) ,,,,1957,1,4.0,,8.0,,,,,,28.6,,53.3,,,
Leon Palmisano,6-0 (183cm) ,,,,1955,2,14.0,,5.6,2.5,,,,,36.9,,,,,
_ Palmisano,School: New Mexico,,,,1953,1,17.0,,2.2,1.5,,,,,19.2,,85.0,,,
Haywood Palmore,Guard,74.0,188.0,Morgan State,2000,1,13.0,,1.9,0.4,0.3,0.1,0.0,,36.4,50.0,72.7,40.9,,0.2
Keenan Palmore,Guard,73.0,185.0,Old Dominion,2015,3,100.0,21.6,6.9,3.2,2.2,1.2,0.1,1.7,46.2,5.3,61.7,46.3,15.0,4.9
Maurice Palmore,Center,80.0,203.0,Georgia Southern,1981,1,16.0,,1.8,2.4,,,,,33.3,,33.3,,,
Matt Palmquist,Center,81.0,206.0,Texas-Rio Grande Valley,1999,3,109.0,,6.0,3.9,0.7,0.6,0.6,,54.6,25.0,52.5,54.7,,3.1
Tim Palmquist,6-3 (190cm) ,,,,1965,1,14.0,,1.2,0.9,,,,,31.6,,38.5,,,
Bubu Palo,Guard,73.0,180.0,Iowa State,2013,3,70.0,13.6,3.4,1.6,1.3,0.4,0.1,0.9,38.0,34.6,72.8,44.0,11.1,2.3
Chris Palombizio,Guard,78.0,212.0,Oakland,2017,1,29.0,7.9,2.3,1.3,0.2,0.2,0.0,0.2,33.3,30.6,70.8,42.5,10.9,0.6
Dan Palombizio,Forward,80.0,203.0,Ball State,1986,2,59.0,36.4,23.2,10.5,1.3,0.6,0.5,2.8,48.2,,81.6,,,
Dan Palombizio,Forward,80.0,203.0,Purdue,1983,2,59.0,20.3,4.6,3.0,0.9,0.2,0.0,,43.5,,65.9,,,
Dan Palombizio,School: Houston,,,,1960,1,12.0,,7.8,,,,,,,,,,,
Cliff Palsson,Forward,78.0,190.0,Maryland,2011,1,32.0,10.1,2.8,2.1,0.8,0.3,0.1,0.6,45.5,41.4,77.3,54.5,14.0,1.1
Kristinn Palsson,Guard,78.0,200.0,Marist,2017,2,61.0,27.9,6.3,3.5,1.3,0.6,0.2,1.1,36.0,33.3,66.7,50.1,8.1,1.0
Eddie Palubinskas,Guard,73.0,185.0,LSU,1974,2,50.0,,18.5,3.0,,,,,49.6,,87.5,,,
Joe Paluck,6-3 (190cm) ,,,,1960,1,9.0,,3.1,1.7,,,,,26.1,,75.0,,,
_ Paluck,6-3 (190cm) ,,,,1959,1,15.0,,2.1,1.2,,,,,30.8,,58.3,,,
Luke Palumbis,Center,,,,1998,3,61.0,,1.5,1.3,0.3,0.1,0.3,,39.5,0.0,75.0,39.5,,0.9
Jeff Palumbo,Guard,69.0,175.0,George Mason,2001,1,2.0,,0.0,0.5,0.5,0.5,0.0,,0.0,0.0,,0.0,,0.0
Mike Palumbo,Center,,,,1998,3,32.0,,2.9,2.8,0.5,0.3,0.4,,40.7,,43.9,40.7,,
Roger Paluska,Center,80.0,203.0,Denver,1963,2,39.0,,3.1,2.2,,,,,39.4,,53.7,,,
Mark Paluszak,5-7 (170cm) ,,,,1965,1,3.0,,1.3,,,,,,50.0,,66.7,,,
John Pamperin,Forward,74.0,188.0,Wisconsin,1958,3,,,,,,,,,,,,,,
Jim Panaggio,Guard,75.0,190.0,Providence,1982,2,55.0,29.6,4.0,1.9,3.9,1.0,0.0,2.3,36.8,,71.4,,,
Jim Panaggio,Guard,74.0,188.0,Dartmouth,1979,1,26.0,,9.5,3.1,3.8,,,,45.5,,77.8,,,
Matt Panaggio,Guard,75.0,185.0,Mercer,2015,1,29.0,5.1,0.6,0.8,0.3,0.1,0.0,0.4,33.3,40.0,57.1,38.9,4.1,0.0
Thanasi Panagiotakopoulos,Guard,69.0,175.0,Northern Colorado,2008,1,20.0,,8.1,1.9,2.5,1.4,0.0,3.2,39.0,37.7,78.3,50.8,,1.2
Steve Panawek,Guard,78.0,198.0,University of California,2006,3,21.0,,0.4,0.2,0.0,0.0,0.0,,18.8,14.3,50.0,25.0,,-0.2
Andrew Panayiotou,Forward,79.0,194.0,Columbia,2017,1,7.0,4.7,1.6,0.4,0.4,0.3,0.0,0.6,44.4,40.0,100.0,55.6,10.2,0.0
Tom Pancoast,Forward,77.0,196.0,Furman,1966,1,25.0,,7.0,5.6,,,,,38.3,,64.3,,,
Jason Pancoe,Guard,74.0,170.0,Army,2012,3,57.0,15.0,3.4,1.5,1.8,0.5,0.1,1.0,35.3,34.8,75.0,46.2,9.8,1.2
Andy Pancratz,Forward,81.0,206.0,DePaul,1976,4,92.0,,5.4,4.9,1.2,,,,37.2,,65.6,,,
Mark Pancratz,Guard,75.0,190.0,Milwaukee,2005,3,97.0,,1.9,1.5,0.8,0.5,0.1,,42.1,21.9,58.2,44.4,,1.9
Zach Pancratz,Guard,77.0,196.0,Northern Illinois,2007,3,86.0,,6.6,2.7,1.5,0.7,0.2,,36.3,35.6,79.1,47.6,,2.7
Bill Pandak,Forward,71.0,180.0,Virginia,1949,2,,,,,,,,,,,,,,
Phillip Pandak,Guard,79.0,200.0,Citadel,2010,3,51.0,2.0,2.2,0.9,0.2,0.2,0.0,0.1,33.3,30.3,62.5,46.2,,0.1
Todor Pandov,Forward,81.0,206.0,Western Kentucky,2003,3,78.0,,6.2,2.6,0.8,0.4,0.1,,49.2,30.3,62.0,53.3,,3.8
Brockeith Pane,Guard,73.0,195.0,  Schools: Houston and Utah State,2011,3,101.0,30.4,10.3,2.7,3.0,0.8,0.1,2.7,41.2,27.6,78.3,44.8,,7.4
Wally Panel,Guard,71.0,180.0,Portland,1959,1,26.0,,14.0,6.5,,,,,39.3,,69.5,,,
Jim Panetierre,Forward,76.0,193.0,Boston College,1993,1,7.0,,1.0,1.1,0.3,0.1,0.0,,60.0,,100.0,60.0,,
Pete Pangas,Forward,80.0,203.0,Eastern Michigan,1992,3,64.0,17.0,3.1,2.2,0.5,0.1,0.1,1.2,45.0,33.3,80.6,47.2,,
Kevin Pangos,Guard,74.0,182.0,Gonzaga,2012,1,142.0,4.0,12.8,2.8,3.8,0.0,1.6,1.9,43.3,41.5,84.3,55.7,19.2,22.4
Dan Pangrazio,Guard,,,,2000,2,19.0,,1.7,0.4,0.3,0.1,0.0,,37.9,40.0,100.0,51.7,,0.2
Joe Pangrazio,Guard,70.0,178.0,Xavier,1968,2,52.0,,7.1,2.4,2.8,,,,38.9,,76.6,,,
Ed Panicko,6-4 (193cm) ,,,,1956,1,8.0,,1.6,0.8,,,,,50.0,,25.0,,,
Ashton Pankey,Forward,82.0,225.0,  Schools: Maryland and Manhattan,2014,3,99.0,22.6,8.4,5.2,0.5,0.5,1.2,1.8,52.4,,61.5,52.4,17.3,7.0
Jamison Panko,Center,80.0,203.0,Lafayette,1993,3,87.0,8.5,2.9,2.4,0.3,0.3,0.2,0.7,57.8,,68.3,57.8,,
Bill Panline,School: Michigan State,,,,1960,1,,,,,,,,,,,,,,
George Pannell,Forward,74.0,188.0,New Mexico State,1975,2,38.0,,4.7,1.9,,,,,42.9,,53.1,,,
Jan Pannell,Guard,73.0,185.0,Oklahoma,1984,3,87.0,26.0,5.5,2.6,5.3,1.4,0.0,1.8,45.6,,72.2,,,
Kelvin Pannell,Forward,76.0,193.0,Coastal Carolina,1996,1,22.0,,2.0,1.1,0.3,0.3,0.1,,34.9,24.1,61.5,43.0,,0.2
Chris Panneton,Forward,80.0,203.0,Virginia Tech,2009,1,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0
Ron Panneton,Guard,74.0,188.0,William & Mary,1968,3,73.0,,16.2,3.2,,,,,45.0,,79.4,,,
Ted Panoplos,School: Penn State,,,,1951,1,23.0,,11.9,,,,,,,,65.7,,,
Nick Panos,Forward,76.0,193.0,Columbia,1962,1,11.0,,1.3,1.0,,,,,23.5,,75.0,,,
Steve Panos,Center,80.0,203.0,Weber State,2009,3,118.0,21.2,7.5,3.7,0.4,0.2,0.2,1.6,53.5,0.0,71.5,53.5,,6.6
J.J. Panoske,Forward,82.0,225.0,Milwaukee,2015,3,125.0,17.8,6.6,3.8,0.8,0.2,1.2,1.2,45.1,33.5,82.0,51.8,16.6,5.1
Melvin Pansy,Guard,72.0,183.0,Nicholls State,1997,1,8.0,,0.1,0.6,0.0,0.1,0.0,,0.0,0.0,50.0,0.0,,-0.1
_ Panter,School: Colorado State,,,,1948,1,,,,,,,,,,,,,,
Tom Pantlind,Forward,80.0,203.0,Central Michigan,2004,3,62.0,,2.8,2.0,0.3,0.4,0.1,,52.1,21.7,75.5,54.1,,1.1
Kadeem Pantophlet,Forward,79.0,215.0,Duquesne,2013,2,60.0,17.3,4.2,3.0,0.6,0.3,0.2,0.7,41.2,37.2,69.4,53.0,11.5,1.6
Goran Pantovic,Forward,82.0,225.0,Drexel,2013,3,46.0,8.3,0.9,1.8,0.1,0.2,0.4,0.3,45.9,,66.7,45.9,9.6,0.8
Jerry Panwell,Forward,73.0,185.0,Alabama,1952,3,15.0,,,,,,,,,,,,,
Bob Panzenback,Forward,77.0,196.0,William & Mary,1974,2,33.0,,0.6,0.8,,,,0.3,30.0,,,,,
Ed Panzenbeck,School: Navy,,,,1977,1,1.0,,2.0,2.0,1.0,,,,25.0,,,,,
Kevin Panzer,Forward,81.0,225.0,  Schools: Nevada and American,2013,3,118.0,24.2,3.8,3.0,0.7,0.3,0.8,1.9,37.4,30.3,63.3,43.6,9.2,2.0
Tony Panzica,Guard,77.0,196.0,UTSA,1987,1,22.0,,0.9,0.5,0.7,0.2,0.0,,42.1,50.0,25.0,50.0,,
Jimmy Panzini,Guard,73.0,185.0,Lafayette,2017,1,10.0,1.3,0.2,0.0,0.0,0.1,0.0,0.2,100.0,,,100.0,0.5,0.0
Jack Paola,Guard,75.0,190.0,Portland State,1980,1,19.0,0.0,6.9,0.9,0.6,0.3,0.0,1.3,43.7,,75.9,,,
Justin Paola,Guard,78.0,198.0,Eastern Washington,1992,3,77.0,20.1,9.0,2.1,1.1,0.9,0.1,1.5,38.3,37.6,78.2,53.3,,
Gene Paoletti,School: Memphis,,,,1948,1,,,,,,,,,,,,,,
Albert Paolini,5-9 (175cm) ,,,,1951,1,21.0,,7.8,4.9,4.0,,,,50.0,,72.4,,,
Andrew Paolini,Center,82.0,208.0,Western Michigan,2005,1,3.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
Ed Paone,Guard,69.0,175.0,Citadel,1982,3,80.0,8.1,2.2,0.4,0.7,0.2,0.0,0.8,33.3,,70.6,,,
Mike Paone,Guard,68.0,173.0,Baltimore,1983,1,3.0,,0.7,,,,,,,,100.0,,,
Tony Papa,Center,81.0,206.0,Texas Christian,1985,3,86.0,17.3,3.5,3.1,0.5,0.3,0.3,0.8,54.2,,63.5,,,
George Papadakos,Center,84.0,213.0,Michigan State,1988,2,52.0,17.5,6.6,4.1,0.4,0.2,0.9,1.2,62.4,,70.9,62.4,,
George Papadakos,Center,,,,1985,2,32.0,6.1,2.0,1.7,,0.1,0.4,0.3,51.2,,70.0,,,
Mihail Papadopulos,Guard,70.0,178.0,Loyola Marymount,2000,1,26.0,,2.4,1.4,2.2,0.6,0.0,,38.3,21.4,63.6,40.8,,0.0
Mihail Papadopulos,Guard,,,,1998,1,19.0,,0.5,0.4,1.0,0.3,0.0,,18.2,0.0,60.0,18.2,,-0.1
Stelios Papafloratos,Guard,76.0,170.0,Nevada,2015,1,9.0,2.7,0.3,0.3,0.1,0.0,0.0,0.4,11.1,14.3,0.0,16.7,-19.1,-0.2
John Papale,Guard,75.0,190.0,Boston University,2015,3,129.0,33.4,10.0,2.4,1.9,0.7,0.2,0.8,42.2,40.3,78.3,55.8,13.0,11.0
Tony Papaneri,6-2 (188cm) ,,,,1953,1,25.0,,11.1,4.6,,,,,37.7,,58.1,,,
Ioannis Papapetrou,Forward,80.0,225.0,Texas,2013,1,34.0,24.3,8.3,4.4,1.2,0.6,0.7,1.7,43.2,35.9,58.3,50.7,14.3,2.1
John Papcun,Forward,77.0,196.0,Toledo,1960,1,24.0,,11.4,6.6,,,,,47.3,,73.6,,,
Andrew Papenfus,Forward,77.0,215.0,Santa Clara,2015,2,18.0,5.4,0.6,0.8,0.1,0.3,0.1,0.3,25.0,25.0,100.0,33.3,5.4,0.1
Richard Papes,School: Tennessee Tech,,,,1962,2,41.0,,8.8,8.9,,,,,38.3,,47.5,,,
Rick Papes,Forward,79.0,201.0,Drexel,1987,3,76.0,,1.4,2.0,0.3,0.2,0.1,,42.0,,57.1,,,
_ Papes,School: Tennessee Tech,,,,1960,1,,,,,,,,,,,,,,
Al Papesh,School: DePaul,,,,1951,1,4.0,,0.5,,,,,,,,66.7,,,
E.Milton Papice,6-0 (183cm) ,,,,1953,1,7.0,,0.7,0.3,,,,,28.6,,50.0,,,
Karl Papke,Forward,78.0,198.0,Wichita State,1983,3,110.0,17.9,5.6,3.3,2.0,0.5,0.1,1.4,47.2,,65.3,,,
Milton Papke,6-0 (183cm) ,,,,1954,1,8.0,,0.4,0.2,,,,,25.0,,33.3,,,
Manny Papoula,Forward,77.0,196.0,Boston College,1965,2,40.0,,3.4,4.2,,,,,49.6,,51.4,,,
Dennis Papp,Forward,,,,1967,3,56.0,,6.4,2.1,,,,,42.1,,70.3,,,
Kurt Papp,Forward,78.0,198.0,Texas,1969,2,47.0,,14.8,6.8,,,,,52.7,,78.5,,,
Nick Pappageorge,Guard,74.0,188.0,Saint Mary's (CA),1978,2,54.0,0.0,18.8,2.9,7.6,1.8,0.0,4.0,45.9,,78.4,,,
Peter Pappageorge,Guard,72.0,182.0,Long Beach State,2013,2,52.0,19.2,5.1,1.4,1.1,0.6,0.0,0.6,37.9,36.9,84.6,51.6,11.2,2.2
Cameron Pappas,Guard,73.0,175.0,Charlotte,2016,2,16.0,4.3,1.5,0.6,0.3,0.1,0.0,0.2,29.4,22.2,85.7,35.3,13.1,0.2
George Pappas,Forward,74.0,188.0,Gettysburg,1961,1,5.0,,,0.6,,,,,,,,,,
Mike Pappas,6-3 (190cm) ,,,,1953,2,48.0,,9.5,6.1,,,,,35.6,,53.6,,,
Ray Paprocky,Guard,,,,1961,2,49.0,,12.7,3.2,,,,,37.7,,73.7,,,
Alex Paquin,Guard,72.0,198.0,American,2017,3,52.0,8.1,1.8,0.9,0.3,0.2,0.0,0.4,48.0,33.3,53.6,54.0,7.3,0.4
Adam Parada,Center,84.0,213.0,UC-Irvine,2003,3,119.0,,11.1,6.5,0.9,0.6,1.3,,56.5,28.6,71.2,56.6,,15.8
Tom Parada,Guard,66.0,168.0,Cal State Fullerton,1991,2,,4.0,,,,0.0,0.0,2.3,,,,,,
Ron Paradis,Guard,74.0,188.0,Kansas State,1966,3,70.0,,8.2,1.5,,,,,42.7,,80.2,,,
Ryan Paradise,Guard,72.0,183.0,Northern Illinois,2007,3,71.0,,6.6,1.6,1.4,0.6,0.1,2.8,40.9,37.0,75.7,49.4,,2.1
Tom Paradise,Forward,77.0,196.0,Siena,1977,1,24.0,,5.5,2.8,0.4,,,,42.6,,76.1,,,
Bill Paradoski,Forward,76.0,193.0,Saint Louis,1973,2,52.0,,8.5,6.2,3.1,,,,53.5,,72.2,,,
Drew Paradoski,Guard,71.0,180.0,Missouri State,2004,1,5.0,,1.2,0.6,0.2,0.0,0.0,,100.0,100.0,0.0,150.0,,0.1
Paul Paradoski,Guard,72.0,183.0,Southeast Missouri State,2007,3,83.0,,4.0,2.4,3.3,1.3,0.2,,36.7,31.1,64.1,46.4,,2.2
Artsiom Parakhouski,Center,83.0,211.0,Radford,2009,1,64.0,7.0,18.7,12.2,1.1,1.8,2.3,1.1,56.1,17.6,60.0,56.3,,11.4
Paris Paramore,Guard,72.0,179.0,Central Michigan,2011,1,19.0,2.7,0.4,0.1,0.2,0.1,0.0,0.2,30.0,40.0,,40.0,0.4,0.0
Phil Paramore,Center,79.0,201.0,Gonzaga,1978,1,29.0,,6.0,4.9,,,,,42.9,,61.8,,,
Phil Paramore,Center,80.0,203.0,UNLV,1976,1,14.0,,1.9,1.6,0.4,0.1,,0.1,52.6,,50.0,,,
Kobe Paras,Guard,78.0,200.0,Creighton,2017,1,15.0,4.7,1.3,0.9,0.2,0.1,0.1,0.3,34.8,20.0,28.6,39.1,6.1,0.0
Brad Parascale,Center,80.0,203.0,UTSA,1997,1,20.0,,1.3,1.3,0.3,0.4,0.0,,33.3,,52.2,33.3,,0.0
D Parascandola,School: Iona,,,,1984,1,6.0,2.8,0.5,0.7,0.2,0.0,0.0,0.5,100.0,,50.0,,,
_ Parascandola,School: Iona,,,,1982,1,,,,,,,,,,,,,,
Dan Parascondola,Guard,75.0,190.0,Iona,1981,1,8.0,1.8,0.8,0.4,,,,0.6,14.3,,44.4,,,
Dan Parasgandola,Guard,74.0,188.0,Iona,1983,1,9.0,,2.2,0.4,,,,,62.5,,90.9,,,
Jim Parcell,School: Western Michigan,,,,1971,2,20.0,,0.9,0.6,,,,,41.2,,50.0,,,
Rex Parcells,Guard,72.0,183.0,Cornell,1976,2,49.0,,3.2,1.5,,,,,37.0,,73.1,,,
Ed Parchinski,School: Fordham,,,,1954,2,,,,,,,,,,,,,,
Gene Parchinski,6-3 (190cm) ,,,,1966,3,49.0,,5.9,4.4,,,,,34.0,,63.6,,,
Tim Parchinsky,Center,78.0,198.0,Citadel,1988,1,6.0,8.3,3.0,1.7,0.3,0.0,0.0,1.0,33.3,,66.7,33.3,,
Bill Pardo,Center,80.0,203.0,New Hampshire,1977,4,78.0,,4.4,2.9,,,,0.5,46.7,,,,,
Brandon Pardon,Guard,73.0,185.0,  Schools: Wright State and Bowling Green State,2001,3,111.0,,8.6,2.5,5.8,1.0,0.0,,42.8,39.1,77.7,53.1,,8.0
Dererk Pardon,Center,80.0,235.0,Northwestern,2017,2,48.0,24.9,7.8,6.5,0.8,0.6,1.3,0.9,62.2,,53.8,62.2,20.5,5.1
Howard Pardue,Forward,79.0,201.0,Virginia Tech,1964,3,72.0,,20.1,9.7,,,,,46.1,,82.7,,,
Mike Pardue,Center,79.0,201.0,Radford,1986,2,24.0,5.3,1.7,1.0,0.0,0.1,0.2,0.8,31.6,,70.8,,,
Leo Parent,Center,78.0,198.0,Manhattan,1985,1,28.0,36.4,7.4,5.9,0.8,0.9,1.1,1.8,56.1,,56.6,,,
Mike Parenti,School: St. John's (NY),,,,1956,2,,,,,,,,,,,,,,
Rico Parenti,School: Seattle,,,,1959,2,15.0,,1.8,0.7,,,,,47.1,,55.0,,,
Gilbert Parga,Guard,76.0,205.0,LIU-Brooklyn,2014,1,19.0,18.4,7.5,2.6,0.8,0.3,0.1,1.2,35.6,29.2,74.3,42.3,12.2,0.3
Lasha Parghalava,Guard,75.0,190.0,Hawaii,2009,1,25.0,,7.6,1.8,1.2,0.6,0.1,1.8,32.5,27.4,82.0,41.9,,0.7
Jannero Pargo,Guard,73.0,175.0,Arkansas,2002,2,60.0,25.5,14.4,2.2,2.8,1.6,0.0,,45.5,42.5,82.0,58.3,,7.6
Jeremy Pargo,Guard,74.0,188.0,Gonzaga,2006,1,134.0,3.4,9.3,3.4,4.4,0.1,2.9,,46.5,31.1,70.4,50.4,,11.5
Eric Parham,Guard,70.0,178.0,Middle Tennessee,2003,2,59.0,,6.3,2.3,3.8,1.2,0.1,,38.8,29.8,74.7,44.1,,1.7
Joe Parham,Forward,78.0,198.0,Bethune-Cookman,1991,2,51.0,,9.3,2.1,1.9,0.8,0.2,,39.8,32.1,63.4,45.3,,
Joe Parham,Center,80.0,203.0,Fairleigh Dickinson,1982,1,18.0,7.7,1.6,1.4,0.1,,,,33.3,,71.4,,,
Keith Parham,Guard,75.0,190.0,Temple,1980,3,98.0,,11.1,1.4,,,,,49.4,,73.9,,,
Lennie Parham,Guard,72.0,183.0,Gonzaga,1987,2,56.0,18.1,4.8,1.6,2.0,0.9,0.1,1.7,45.3,,82.6,,,
